vs score,Vendor (Y/N)
2.94,N
2.94,N
2.94,N
2.94,N
2.94,N
2.94,N
2.94,N
2.94,N
2.94,N
2.93,N
2.89,N
2.89,N
2.89,N
2.89,N
2.89,N
2.89,N
2.89,N
2.89,N
2.89,Y
2.89,N
2.89,N
2.89,Y
2.86,N
2.85,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,Y
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.83,N
2.79,N
2.79,Y
2.79,N
2.78,N
2.78,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,N
2.77,Y
2.77,N
2.75,N
2.73,N
2.73,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.71,N
2.69,N
2.68,N
2.67,N
2.67,N
2.67,N
2.65,N
2.64,N
2.64,N
2.64,Y
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.64,N
2.62,N
2.61,N
2.61,N
2.60,N
2.60,N
2.57,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,N
2.56,Y
2.56,N
2.55,Y
2.55,N
2.55,N
2.53,N
2.52,N
2.50,N
2.49,N
2.48,Y
2.48,N
2.48,N
2.48,Y
2.48,N
2.48,N
2.48,N
2.48,Y
2.48,N
2.48,N
2.48,N
2.48,N
2.48,N
2.48,Y
2.48,N
2.48,Y
2.48,N
2.48,Y
2.48,N
2.48,N
2.48,N
2.48,Y
2.48,N
2.48,N
2.48,N
2.48,N
2.48,N
2.48,Y
2.48,N
2.48,N
2.48,N
2.48,N
2.48,Y
2.48,N
2.48,N
2.48,N
2.48,N
2.48,N
2.45,N
2.41,N
2.41,N
2.41,N
2.41,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,Y
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.40,N
2.38,N
2.37,N
2.37,N
2.35,N
2.32,N
2.32,N
2.32,N
2.32,N
2.32,N
2.32,N
2.30,N
2.30,N
2.30,N
2.30,Y
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.30,N
2.28,N
2.27,N
2.26,N
2.26,N
2.25,N
2.24,N
2.23,Y
2.21,N
2.21,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20, N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.20,N
2.18,N
2.18,N
2.18,N
2.18,N
2.18,N
2.18,N
2.17,N
2.17,N
2.16,N
2.13,N
2.12,N
2.12,N
2.09,N
2.09,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,Y
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.08,N
2.07,N
2.07,N
2.07,N
2.07,N
2.07,N
2.07,N
2.07,N
2.04,N
2.04,N
2.03,N
2.02,N
2.01,N
2.00,N
1.97,N
1.97,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,Y
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95, N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.95,N
1.93,N
1.91,N
1.90,N
1.90,N
1.86,N
1.86,N
1.85,N
1.84,N
1.84,N
1.83,N
1.83,N
1.82, N
1.82,N
1.82,N
1.82,N
1.82,N
1.82,N
1.80,N
1.80,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,Y
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,Y
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,Y
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.79,N
1.74,Y
1.74,N
1.74,N
1.73,N
1.72,N
1.71,N
1.71,Y
1.70,N
1.70,N
1.67,N
1.67,N
1.67,N
1.67,N
1.66,N
1.66,N
1.66,N
1.65,Y
1.65,N
1.62,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,Y
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
1.61,N
